2025-02-04 14:58:04,549 INFO    StreamThr :31386 [internal.py:wandb_internal():86] W&B internal server running at pid: 31386, started at: 2025-02-04 14:58:04.549511
2025-02-04 14:58:07,997 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:07,998 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 0
2025-02-04 14:58:07,998 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:07,998 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 0
2025-02-04 14:58:07,998 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 1
2025-02-04 14:58:07,998 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:07,998 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 1
2025-02-04 14:58:07,998 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:07,998 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 1
2025-02-04 14:58:07,998 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 2
2025-02-04 14:58:07,998 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:07,998 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 2
2025-02-04 14:58:07,999 INFO    HandlerThread:31386 [system_monitor.py:finish():190] Stopping system monitor
2025-02-04 14:58:07,999 DEBUG   SystemMonitor:31386 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2025-02-04 14:58:07,999 DEBUG   SystemMonitor:31386 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2025-02-04 14:58:07,999 DEBUG   SystemMonitor:31386 [system_monitor.py:_start():170] Publishing last batch of metrics
2025-02-04 14:58:07,999 INFO    HandlerThread:31386 [interfaces.py:finish():202] Joined cpu monitor
2025-02-04 14:58:07,999 INFO    HandlerThread:31386 [interfaces.py:finish():202] Joined disk monitor
2025-02-04 14:58:08,051 INFO    HandlerThread:31386 [interfaces.py:finish():202] Joined gpu monitor
2025-02-04 14:58:08,051 INFO    HandlerThread:31386 [interfaces.py:finish():202] Joined memory monitor
2025-02-04 14:58:08,052 INFO    HandlerThread:31386 [interfaces.py:finish():202] Joined network monitor
2025-02-04 14:58:08,052 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,052 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 2
2025-02-04 14:58:08,052 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 3
2025-02-04 14:58:08,052 DEBUG   SenderThread:31386 [sender.py:send():369] send: stats
2025-02-04 14:58:08,052 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,052 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 3
2025-02-04 14:58:08,053 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,053 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 3
2025-02-04 14:58:08,053 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 4
2025-02-04 14:58:08,053 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,053 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 4
2025-02-04 14:58:08,053 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,053 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 4
2025-02-04 14:58:08,053 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 5
2025-02-04 14:58:08,053 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,053 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 5
2025-02-04 14:58:08,053 DEBUG   SenderThread:31386 [sender.py:send():369] send: summary
2025-02-04 14:58:08,053 INFO    SenderThread:31386 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2025-02-04 14:58:08,054 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 5
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 6
2025-02-04 14:58:08,054 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,054 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 6
2025-02-04 14:58:08,054 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 6
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 7
2025-02-04 14:58:08,054 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: status_report
2025-02-04 14:58:08,054 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,054 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 7
2025-02-04 14:58:08,054 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 7
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 8
2025-02-04 14:58:08,054 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,054 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 8
2025-02-04 14:58:08,054 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 8
2025-02-04 14:58:08,054 INFO    SenderThread:31386 [job_builder.py:build():240] Attempting to build job artifact
2025-02-04 14:58:08,055 INFO    SenderThread:31386 [job_builder.py:build():264] is repo sourced job
2025-02-04 14:58:08,056 INFO    SenderThread:31386 [job_builder.py:build():305] adding wandb-job metadata file
2025-02-04 14:58:08,060 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 9
2025-02-04 14:58:08,060 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:08,060 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 9
2025-02-04 14:58:08,061 DEBUG   SenderThread:31386 [sender.py:send():369] send: artifact
2025-02-04 14:58:08,319 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: poll_exit
2025-02-04 14:58:08,707 INFO    wandb-upload_0:31386 [upload_job.py:push():133] Uploaded file /tmp/tmpeph0dfa0wandb/tg3z5qmb-wandb-metadata.json
2025-02-04 14:58:08,746 INFO    Thread-12 :31386 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/wandb-summary.json
2025-02-04 14:58:08,746 INFO    Thread-12 :31386 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/conda-environment.yaml
2025-02-04 14:58:08,746 INFO    Thread-12 :31386 [dir_watcher.py:_on_file_created():272] file/dir created: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/wandb-metadata.json
2025-02-04 14:58:09,167 INFO    SenderThread:31386 [sender.py:send_artifact():1450] sent artifact job-git_github.com_antsrt_test_ssrl.git_ssrl_scripts_aliengo_train.py - {'id': 'QXJ0aWZhY3Q6MTQ4NjMzMTE2Mg==', 'digest': '99a5834618eec0626ab4bce199faebdb', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-git_github.com_antsrt_test_ssrl.git_ssrl_scripts_aliengo_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-git_github.com_antsrt_test_ssrl.git_ssrl_scripts_aliengo_train.py', 'alias': 'v0'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1Njk4NTgxMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ4ODY1Mzc3NQ==', 'versionIndex': 2}}, 'version': 'v0'}
2025-02-04 14:58:09,167 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:09,167 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 9
2025-02-04 14:58:09,167 INFO    SenderThread:31386 [dir_watcher.py:finish():359] shutting down directory watcher
2025-02-04 14:58:09,747 INFO    SenderThread:31386 [dir_watcher.py:finish():389] scan: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files
2025-02-04 14:58:09,747 INFO    SenderThread:31386 [dir_watcher.py:finish():403] scan save: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/conda-environment.yaml conda-environment.yaml
2025-02-04 14:58:09,747 INFO    SenderThread:31386 [dir_watcher.py:finish():403] scan save: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/wandb-summary.json wandb-summary.json
2025-02-04 14:58:09,747 INFO    SenderThread:31386 [dir_watcher.py:finish():403] scan save: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/wandb-metadata.json wandb-metadata.json
2025-02-04 14:58:09,750 INFO    SenderThread:31386 [dir_watcher.py:finish():403] scan save: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/requirements.txt requirements.txt
2025-02-04 14:58:09,752 INFO    SenderThread:31386 [dir_watcher.py:finish():403] scan save: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/config.yaml config.yaml
2025-02-04 14:58:09,754 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 10
2025-02-04 14:58:09,756 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: poll_exit
2025-02-04 14:58:09,756 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:09,756 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 10
2025-02-04 14:58:09,756 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:09,756 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 10
2025-02-04 14:58:09,756 INFO    SenderThread:31386 [file_pusher.py:finish():159] shutting down file pusher
2025-02-04 14:58:10,196 INFO    wandb-upload_1:31386 [upload_job.py:push():133] Uploaded file /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/wandb-summary.json
2025-02-04 14:58:10,448 INFO    wandb-upload_0:31386 [upload_job.py:push():133] Uploaded file /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/conda-environment.yaml
2025-02-04 14:58:10,574 INFO    wandb-upload_2:31386 [upload_job.py:push():133] Uploaded file /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/requirements.txt
2025-02-04 14:58:10,583 INFO    wandb-upload_3:31386 [upload_job.py:push():133] Uploaded file /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/files/config.yaml
2025-02-04 14:58:10,783 INFO    Thread-11 :31386 [sender.py:transition_state():602] send defer: 11
2025-02-04 14:58:10,784 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:10,784 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 11
2025-02-04 14:58:10,785 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:10,785 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 11
2025-02-04 14:58:10,785 INFO    SenderThread:31386 [file_pusher.py:join():164] waiting for file pusher
2025-02-04 14:58:10,785 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 12
2025-02-04 14:58:10,785 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:10,785 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 12
2025-02-04 14:58:10,786 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:10,787 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 12
2025-02-04 14:58:10,990 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 13
2025-02-04 14:58:10,991 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:10,991 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 13
2025-02-04 14:58:10,991 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:10,991 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 13
2025-02-04 14:58:10,991 INFO    SenderThread:31386 [sender.py:transition_state():602] send defer: 14
2025-02-04 14:58:10,991 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: defer
2025-02-04 14:58:10,991 INFO    HandlerThread:31386 [handler.py:handle_request_defer():170] handle defer: 14
2025-02-04 14:58:10,991 DEBUG   SenderThread:31386 [sender.py:send():369] send: final
2025-02-04 14:58:10,991 DEBUG   SenderThread:31386 [sender.py:send():369] send: footer
2025-02-04 14:58:10,991 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: defer
2025-02-04 14:58:10,991 INFO    SenderThread:31386 [sender.py:send_request_defer():598] handle sender defer: 14
2025-02-04 14:58:10,991 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: poll_exit
2025-02-04 14:58:10,992 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: poll_exit
2025-02-04 14:58:10,992 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: server_info
2025-02-04 14:58:10,992 DEBUG   SenderThread:31386 [sender.py:send_request():396] send_request: server_info
2025-02-04 14:58:10,993 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: get_summary
2025-02-04 14:58:10,994 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: sampled_history
2025-02-04 14:58:11,175 INFO    MainThread:31386 [wandb_run.py:_footer_history_summary_info():3464] rendering history
2025-02-04 14:58:11,175 INFO    MainThread:31386 [wandb_run.py:_footer_history_summary_info():3496] rendering summary
2025-02-04 14:58:11,175 INFO    MainThread:31386 [wandb_run.py:_footer_sync_info():3423] logging synced files
2025-02-04 14:58:11,175 DEBUG   HandlerThread:31386 [handler.py:handle_request():144] handle_request: shutdown
2025-02-04 14:58:11,175 INFO    HandlerThread:31386 [handler.py:finish():854] shutting down handler
2025-02-04 14:58:11,992 INFO    WriterThread:31386 [datastore.py:close():298] close: /home/ant/ssrl/ssrl/outputs/2025-02-04/14-58-01/wandb/run-20250204_145804-9kkji8b6/run-9kkji8b6.wandb
2025-02-04 14:58:12,175 INFO    SenderThread:31386 [sender.py:finish():1526] shutting down sender
2025-02-04 14:58:12,175 INFO    SenderThread:31386 [file_pusher.py:finish():159] shutting down file pusher
2025-02-04 14:58:12,175 INFO    SenderThread:31386 [file_pusher.py:join():164] waiting for file pusher
